2024-04-18 03:42:39,424 INFO  Logger.cs: 70 - 
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from outer case.stp-1
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in outer case.stp-1
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-4
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-4
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:31:54,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:31:54,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sparkfun9dofimu00.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sparkfun9dofimu00.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-2
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-2
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE SHAFT.1.stp-2
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE SHAFT.1.stp-2
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from structure.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in structure.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NANS3-#########.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NANS3-#########.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-3
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-3
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_shaft-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_shaft-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel Realsense D435.step-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:31:54,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel Realsense D435.step-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from towing frame.stp-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in towing frame.stp-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hook setup_2.stp-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hook setup_2.stp-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sick_visionary_t_sample-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1136 - Found 26 in sick_visionary_t_sample-1
2024-04-18 05:31:54,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sick_visionary_t_sample-1
2024-04-18 05:31:55,101 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 05:31:55,101 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
